y,x1,x2
1.0,-0.21208012227562573,1.0077282366996336
1.0,0.4562708952022307,-0.5262640152206957
0.0,1.5445444514561384,-0.5183532052690668
1.0,-0.23966878147771076,1.2025165866697032
0.0,0.14330773250787254,-1.563156706149209
1.0,0.25381647654962736,1.6290902913813994
1.0,0.2837253557710373,2.5558944592278263
1.0,-1.4118888760712274,0.47745168470488547
1.0,-1.8768686558738945,0.8140984735766132
1.0,-1.0196550709218393,-1.489581707099344
0.0,0.16794229540166816,-0.6945597866975727
1.0,0.5538561660032112,1.0578625471721022
1.0,-0.5306745597736241,0.3618153469822339
0.0,1.3772574828673068,-0.18142746302677085
1.0,-0.1431759743261871,0.2328691323395445
1.0,0.02031599823462459,0.5069764843202665
1.0,-0.19396387055266243,-0.2930957010870337
0.0,0.13402679274666512,-0.028945944976738743
1.0,0.7044740740436035,-0.036307374798934554
0.0,0.6656534379123312,-1.0522789814109392
1.0,-0.8984229406095902,0.32359462795910116
0.0,1.5236637764785275,1.8035859146130904
1.0,-1.0950264574269175,1.7319621301861923
0.0,0.07922701409061239,-1.4763992958517587
1.0,-0.2743965735223526,0.5706312198767373
1.0,-1.0489916773184873,0.6755037809057729
1.0,-0.07512058797383152,-0.4105104628236417
0.0,-0.7408137732923984,-0.9642000347123947
0.0,0.07290724327605223,-1.3208143141716482
0.0,0.403085961219367,-0.44470377885003143
1.0,1.4719293689732715,0.35000913660721295
1.0,0.3073842186274145,-0.1580581757672565
0.0,-0.6112253403048249,-0.6109330882631577
0.0,-0.39161981071960156,-1.2491566313508997
1.0,0.13997810611456363,0.35071625838829684
1.0,0.09346082946215117,1.0665424469694555
0.0,1.4595892682284208,-0.9269219720344919
0.0,1.3953529297569547,0.448428964148724
0.0,-0.3589359262422613,-1.8794752439104008
1.0,-0.5486421281861983,-0.6574661089412417
1.0,-2.5570546040678583,0.7296041195157613
0.0,-0.5489204133222201,-1.1177672093896212
1.0,-0.9780577060842837,-0.6044367248124309
1.0,-0.3548244580948187,1.417966828436699
0.0,0.3915842423501111,-0.7328439802525423
0.0,0.1771923291989879,-0.8539448192292642
1.0,-0.02996800704754226,0.5758483619306721
1.0,0.1995821110885137,1.954733563155294
1.0,-0.12611777323099171,-0.2396699472941186
1.0,0.19701893254347608,0.7687358603185999
1.0,-3.2310550079193123,1.3457691801150062
1.0,-0.26929348975075423,0.3255521628805719
0.0,-0.110850721053007,-0.26991790118506015
0.0,-0.3412617162065858,-0.8763267386254864
0.0,-0.21794626210294177,-1.4252109609210646
1.0,0.7033101178067301,1.1117017451038067
1.0,-0.5981053313408254,0.18095714574188698
1.0,2.200702099217128,1.332800942422933
1.0,0.6882969302220884,0.988925316349704
1.0,-0.006307250913872172,-0.6169705200276151
0.0,-0.2066623031975665,-1.1868866999003547
1.0,-0.08652228638213517,0.4126695829369163
1.0,-0.9153070699439787,-0.632506884341217
1.0,-0.09520253925800948,0.3766891410007215
1.0,0.2786835167270544,-0.7311519376614082
0.0,0.5795416155732297,-0.8612252531972743
0.0,0.5796897791443336,-0.14099080954071416
1.0,-0.27487754656593466,0.9341006204079838
1.0,-1.4160822525219303,0.3065398953135771
1.0,-0.6691026262334455,1.1783751486717822
0.0,1.612193042812388,-1.2335617030552273
0.0,0.8960583134099478,-1.0570771415322984
0.0,0.3696195863041741,-0.08916369916031532
1.0,-0.7612942447601239,2.1657013832930687
1.0,0.003645154973777971,0.6742861135623731
1.0,-1.255668685662482,-1.066612742044729
1.0,-0.5519368756960736,-0.07614045295770798
1.0,-0.24520334168519506,0.22071479080125825
1.0,-0.361639931865213,-0.5686857455610084
0.0,0.956601931056012,0.6132749910565054
1.0,-1.4187259140354525,-0.15644613816480613
1.0,-0.8654322715151541,-0.2993307182096708
1.0,-1.3746879710222193,1.2602567871924792
0.0,-1.237353212687854,-1.709660902160285
0.0,0.12405589644664888,-0.9618053417846936
1.0,-1.6004405330562717,-0.8173089814407803
0.0,0.7538687788376367,-0.847681069998698
1.0,-0.24681577694107554,-0.7287530452913753
0.0,0.06878833252597749,0.48847595789082054
1.0,0.32257673799720377,1.0965328284103468
1.0,-0.4341665202515911,0.9160412606558886
0.0,1.0324797157533776,-1.019562126529009
1.0,-0.19434272672763503,-0.10741789856987378
1.0,0.59407025523907,0.4522652134748237
1.0,-0.19911238275725224,0.24000295228544274
1.0,0.2908743874249234,1.3057473995092346
0.0,0.2796626701579614,-0.6753342355440102
1.0,0.2499699394555311,0.156319421100823
1.0,-0.9743078496209195,-0.39323071490608835
0.0,0.43587577054744,0.2510750190895232
0.0,-0.3189569890995958,-1.0788969126896963
0.0,0.630488030489918,-0.928937720957575
1.0,-2.152493444412304,-0.7301108597884869
1.0,-1.465116222054951,-0.5636693111550467
1.0,0.36344556213502865,1.5479232656327633
0.0,1.8629275851052287,1.1754019142954315
0.0,0.8350587468112366,-0.21264967071394325
1.0,-0.6824509341999805,0.1729332942095047
0.0,-1.692052415377956,-1.594436018110398
1.0,0.7426862211616183,-0.17929234655146434
1.0,-0.0805832220429508,0.15961471331172736
1.0,0.5907042178943853,1.1456842134012242
1.0,0.11529872221079104,0.3268047196749653
1.0,0.029642925120495236,0.4328900587755523
0.0,2.958625445893176,0.2977628897504623
1.0,-0.0061299610455789804,0.26900118967212827
0.0,-0.15924520925326485,-1.3967591759349756
1.0,-0.12144867540402206,-0.41675766834030037
1.0,-0.5835367167076569,1.4348867985415426
1.0,0.9901328947153126,0.823896442609245
1.0,-0.3537543337813492,0.49423449906514094
0.0,0.6359427056445893,0.06671530922405998
1.0,0.2846030298135564,0.6594413957456623
0.0,1.2189858621324263,-0.9448894089528124
0.0,0.4201795969883613,-1.5800595620137574
1.0,-1.2133847809476472,-0.3820865522349683
1.0,-1.3264877850539407,0.5379230577237781
0.0,1.4083691460769014,0.10782988226861115
1.0,-0.6087108032644418,1.01395867884495
1.0,-1.3206025797896521,0.35145051656046883
1.0,-0.6696185998697584,0.044842196214342094
1.0,1.2646252869680072,1.327484954015637
1.0,-1.4202129989485122,1.1323757784574673
1.0,-0.8664952037596095,-0.09809130121944236
0.0,-0.6668075087965194,-1.1030498610160777
0.0,-1.2511898734731952,-0.9073614922555138
1.0,-1.1843273385116637,-0.16145113828415342
1.0,-1.5181079752636586,-0.36681138365245114
1.0,-0.46118741313672207,1.6577623298806503
0.0,-0.35490883174008503,-1.6801341489446313
1.0,-0.6825381542033059,-0.06425778688921284
0.0,-1.653697838967641,-1.0662264873982346
0.0,1.2533359468559955,0.1168018689130513
1.0,-1.3290788291721605,0.38226483289201113
1.0,0.27803371202287097,-0.4048969744139054
1.0,-1.0747665931188752,0.5304814136815165
1.0,0.6683168667415277,-0.19862694050629412
0.0,0.9558323551671646,-0.1793956127561702
1.0,-0.8776135866276552,-0.41788872541891064
1.0,-1.923715729697126,0.6508242887315826
1.0,0.6957873191396077,0.13850146370624752
1.0,1.8758005467136352,1.573239629782792
1.0,0.415694539892434,1.2700248768243845
1.0,0.16054442147971804,0.5537746075705778
0.0,0.8197606096101892,-2.1594416461000474
0.0,0.7650548459970179,-1.4843283120406374
1.0,-0.8289888337610103,0.9862505727898264
1.0,-0.6591513106966477,-0.4756385595250576
0.0,0.6111235500559109,0.23484375767829108
0.0,-0.14401334748029268,-0.6304753999997247
0.0,1.3166055958635523,0.5178866305162447
1.0,-0.7043421471287583,0.9579899440945053
0.0,0.7506099168684812,-1.2096277395856172
0.0,0.3426379813692278,-0.8135714254875379
0.0,-0.12643756370963435,-1.6637284133317123
0.0,1.1759107718346071,0.23340731182876998
0.0,0.6800715328674297,-1.6652804208298235
1.0,-1.004967153382104,-0.3660816948986407
1.0,0.6402186804198472,0.5196111465328022
1.0,1.374990631494199,2.0580929346749612
1.0,-0.13044468898462372,0.3684183422874519
1.0,-0.24865585038497331,1.2528847419749227
1.0,-0.6696471476435246,0.2591588425597657
1.0,-0.013603885675351006,0.30924340938501466
1.0,0.68620068605291,-0.210922897773194
1.0,-0.8176682995787476,-0.38327013290363465
1.0,-1.34635756073724,1.174378151542696
1.0,-0.37574991098192634,0.37467435282496664
1.0,-1.37972497865875,0.3362963448845564
0.0,0.5232184412826316,-0.6081752604310665
0.0,-0.4266897699938011,-0.3450417314284374
1.0,-1.7554018445508066,2.0674904829790592
1.0,-0.3486075147385099,-0.06750183042827537
1.0,-0.19261498579409048,1.3261680595919987
0.0,0.4491356133597169,-0.5202517113340795
1.0,-0.14536354315421035,0.8015441715482821
0.0,1.8687264568398085,0.28979559884561235
1.0,-0.5187038515389994,-0.40371310534313537
1.0,-0.06239854858230655,0.6485628985444821
0.0,-0.10291061426267058,-1.5434439088924747
1.0,-0.28262838440702354,0.5746214289211681
1.0,0.14242558501294,0.786903221911645
0.0,0.5412312971976727,0.27307318811269254
1.0,1.3400987035364347,1.310923696503857
1.0,-1.5692561273944634,-0.06810045469356894
1.0,-0.5103428738061208,-0.14913918465115597
1.0,-0.4477714253522432,0.3550395291080001
0.0,0.937850297361706,0.8677062527201732
1.0,-0.3566630610733439,0.5698405144524853
1.0,-1.8951755930793188,-0.22661307466260003
0.0,0.0877304638665764,-0.9952278451786465
1.0,-0.03368923154093914,0.6634792559463168
0.0,0.17975156577131524,-0.7895712742731404
1.0,-1.040162880979482,-0.8182753679602661
0.0,1.7190346810845034,-0.6546431760426943
1.0,-0.32385978378534624,0.057708806756984116
1.0,-0.18829685849366687,-0.7962964642905049
0.0,-0.9000085698091608,-1.1356880367850306
0.0,-0.9310020038747236,-0.6588419444577848
1.0,-1.2227369597487854,-0.1833318104609036
1.0,-0.3933108517811569,0.45428446814507467
1.0,-0.957581838756634,0.06726691076374067
0.0,2.0564673412252215,-1.0804620952488755
1.0,-1.8884923803868152,0.2286621315710562
1.0,-1.1283305481817938,0.32275552139599994
1.0,-0.40141442845701475,-0.45496319041455213
0.0,0.6734912780983248,-0.7962460588279633
0.0,-0.41375688138006245,-0.7966301540623809
1.0,0.6759633930029775,-0.5318123168455532
1.0,-0.9868038892903219,2.214242036435874
0.0,0.05929113389470675,-0.8890724087905467
0.0,1.7440410870108336,0.2659991671788799
0.0,-0.9677443956994779,-0.7141025963729193
0.0,0.4195676758953945,-0.5059831157853202
0.0,0.2069275192832601,-0.7061364393964027
1.0,-2.25153498598787,0.8012023859065722
1.0,-0.5889705464706788,0.37910782854330577
0.0,1.1311519053059893,-0.12934380114080415
1.0,0.1350776724846987,0.5029349466497697
1.0,-1.2122689628960637,0.7434656952738399
0.0,0.6907772729156428,-0.8507150464015061
1.0,-0.4791229453143527,0.5472524131830305
0.0,0.36005072808083677,-0.7176316844216134
1.0,0.3769201144376306,0.837935227193522
1.0,-1.1186956011455729,0.7401984793865525
0.0,0.7898280347342986,0.40370305069677687
1.0,-1.007508801235176,-0.20992634122403558
1.0,-1.30578586634164,-0.5261092631211002
1.0,-0.882828987722037,-0.26362869867309485
1.0,-0.3460900338631944,0.7691547640535308
0.0,0.10940315644126239,-0.6823310456676803
1.0,-0.77258373237244,0.04967123997034232
0.0,0.7448193123951158,-1.7476291693217696
1.0,0.2514641840435942,0.26037465852430103
0.0,-0.6947982151055028,-1.0355284174209507
0.0,0.8889929175948555,-1.3181367318350532
0.0,1.1610683576464835,0.5187148819406414
1.0,-0.09868469680951346,0.21033753013380974
1.0,-0.21498304496389087,-0.4433774896480074
1.0,-1.7737713532563517,-0.3020956757693075
1.0,-0.4075125923914689,2.271033767456694
0.0,-0.2915067125653651,-0.1941442930229669
1.0,0.24537940725969198,-0.2012160282775899
1.0,-0.16842643163047274,0.6523052791547445
0.0,0.24402693814049461,0.08721233726835421
1.0,1.5340902893038646,0.9874284497575734
1.0,-0.5299140986336766,0.2774488018821426
1.0,-0.49097228256584685,0.7610891425383822
1.0,-1.3091653143025817,0.44333041298483306
1.0,-0.008660466741585568,0.6453037648236415
1.0,0.9768129824696102,-0.042652969846177974
1.0,-1.7510703491923696,0.22252777726910358
1.0,-0.6658569670193876,-0.27103549320058984
1.0,0.03594050250391853,0.6041695073863402
0.0,0.8501028835244372,-1.3460386845653458
1.0,0.38287023902686523,0.7261362898880562
1.0,0.3254636281821306,0.9980253502222085
0.0,-0.2243127859709009,0.74176177791472
0.0,0.4818742570187152,-0.10409771951661516
1.0,1.014303883533461,0.505229211106964
1.0,-1.7089917765492033,-0.7765786679437585
1.0,0.7285354008351337,0.8371022139010417
0.0,-0.09875980586671322,-1.0992152905917023
1.0,-0.5299888642145143,0.5937311212495301
1.0,-2.443075785879315,0.5326573946133885
1.0,-1.3803513236542992,0.40672783626369546
0.0,1.6980589922472507,-0.4470836442472603
1.0,-0.6885485324635544,0.7601662329675437
1.0,-1.084768771253082,-1.8372648625636412
1.0,-0.45642595614359244,0.777221812367959
1.0,-0.7451472218585933,0.19143790953291445
1.0,0.1243586326189154,1.0509586725418538
0.0,1.5169736782466114,0.20004898491654666
1.0,-0.5866159508522137,1.8381901467597117
1.0,0.15429005055187112,-0.941819333448146
1.0,-1.1472371412402353,0.6094073185015682
0.0,1.520166442206532,-0.8860044891557212
1.0,0.18904344241411,-0.126386180454225
1.0,-1.0818191232906198,0.7423725876426749
1.0,0.9043062201346425,0.625430326210501
1.0,1.1999876485826133,2.079538680357677
0.0,0.16145636340763547,-0.35140673336349937
1.0,-1.639396967540776,1.286001344146182
0.0,1.7851688135164747,-0.25430018713019203
0.0,0.3101225206265262,-0.7009000882846989
0.0,1.1704542973614533,-1.622953561417024
1.0,-0.5508932051171423,0.16267062590215062
1.0,-0.39862392473390046,-0.5213056056161282
1.0,0.11045310929056538,0.8475173698289039
0.0,1.11340167803588,-0.5284007549344323
1.0,0.14299002816716133,-0.4766015575819446
1.0,-1.2568338125336815,0.3546552764309387
1.0,0.26198919678334104,1.7212157981393923
0.0,1.6295341945107669,-1.0886498809361485
1.0,0.06580628246283132,1.0176128047319954
1.0,0.12938552377648257,0.8741052997953694
0.0,-1.2625437427838198,-0.22094597036843394
1.0,-1.4029890877228395,0.6754162850183403
1.0,-0.6376921388132418,-0.284276426327477
1.0,-0.32651764661872357,2.37138845402525
0.0,0.10406073501027997,-0.11209529175507846
1.0,0.16595697447417668,0.08041409355266435
0.0,1.6019076510169283,-0.3257916091508248
0.0,0.05868743844990988,-1.693454047511539
0.0,1.0644226884109076,-0.2631533798781893
1.0,-0.03932933464491537,0.23203697153890715
1.0,1.448903611625761,1.500922621656731
1.0,-1.8703974787472009,0.4919571277965661
0.0,-0.5987317666784293,-0.189382187732697
0.0,0.9830333962592408,0.05994319274761793
1.0,-0.17159600525671556,0.3273403664082984
0.0,0.9315296133879658,-0.3789660585789339
0.0,0.38506610277727105,0.6822370168028621
1.0,0.9458769837130342,1.6250881580866812
1.0,0.6130677280288434,-0.36314873849553675
1.0,0.6736489338137502,1.2075302658503617
1.0,1.49245538715155,0.876326304231321
0.0,0.9864740187009399,0.5372448610538645
1.0,0.9938067071364096,0.1119256185568647
1.0,0.020418758785576606,0.33778387098271057
1.0,-0.5818502098168723,-0.21739317387180876
1.0,-0.6595600882722964,1.8368685037265968
0.0,0.7509445971896803,-0.7184031557554633
1.0,-2.4384605640450236,1.1349446942859343
1.0,-1.3071781883042857,1.5497217212656154
1.0,-0.96325368587879,-0.3231343328226999
1.0,-0.24762137869361706,1.1658469592921084
1.0,-2.631438036808334,0.14398134623101064
0.0,1.2587213025893325,0.06235978863550315
0.0,0.6001752363295938,-0.07456369283612095
0.0,1.9845823984585664,-1.613731100542421
1.0,1.062214468922782,0.5479239582517051
1.0,1.030379331152028,1.4435517643517461
0.0,2.2506760310308676,-0.7047204226246058
1.0,-0.5709580868574299,0.8473386580790396
1.0,-1.5034583992493944,-0.0852053922937219
1.0,-0.23235739649273984,-1.0926892749774142
1.0,-0.8249920538471605,0.9978899657197836
1.0,-0.25684536102444716,1.6860368312962442
0.0,-1.0502189902580903,-0.7942523588696101
0.0,0.567880067453997,0.21580169553287368
0.0,0.5129828495987242,-1.4397357076793509
1.0,-0.026922590568272415,-0.04200731857123523
1.0,0.31158150338288004,0.4860664028432633
1.0,-0.14205072712918293,1.7529096058434601
1.0,0.7520336682672812,1.5575737161261245
1.0,0.06964074948535595,1.6424983415632208
0.0,-0.2654456248957732,-0.5270919418720428
0.0,0.9295844699427109,-0.24516506849901573
0.0,1.2608212692267615,-1.6643054249219367
0.0,1.3374538256412125,-0.7151555084189788
1.0,-0.9902746893194819,-1.4518292018451076
1.0,-0.5344472080416974,0.36553689663724154
1.0,-1.701496094747692,-0.6969900047912437
0.0,-0.23856501820360618,-1.101422269814973
1.0,0.4161238144776257,-0.3554144359006804
0.0,-0.13280117451197487,-1.1848769559294434
0.0,1.930850867048302,0.3090168197876328
1.0,-0.4058433751113569,0.2844474940234366
1.0,-1.088508555488929,-0.3157125900577396
0.0,0.5685042066678756,-0.7306754804134263
0.0,0.14993382849816042,-1.3394413748455674
1.0,0.5496425958003854,0.55535660524804
0.0,0.3037879307861897,0.22872073993543648
1.0,0.24376576053087365,0.46431546412244346
1.0,-2.1222988830425917,-0.30643538095264716
1.0,-0.726114027517346,-0.21792350558140203
1.0,-0.5903249179528643,1.4419991487763029
0.0,-0.3479643379349264,-0.6005848654989371
1.0,-0.4483916384609412,-0.31264402255808427
1.0,0.41281876168769105,0.7438920828651489
1.0,0.6008825086920193,0.3029112965556297
0.0,-1.1316409267511525,-2.0466222070664988
0.0,0.6868044067946779,-1.6878867300316678
0.0,0.585768138667071,-0.6608312666100944
1.0,0.4657700660382165,0.9102996644453665
1.0,-1.4178944880296693,0.6716730776826834
1.0,0.4405823002889993,0.5195233607499855
1.0,0.08259541953627011,0.6277440963358235
0.0,0.960880075213844,-0.9689447546225224
1.0,1.7843567953013033,0.6010470932505538
0.0,1.5880678855942618,-0.9212836967225428
1.0,0.11264417223992805,0.9472992017721052
1.0,-0.0018746917257705736,-0.5105651342140736
0.0,0.6319482840093328,0.28162607810668
0.0,-1.1150399534194404,-1.8744984037190169
1.0,-1.4506831416048005,-1.3488889122053853
1.0,-0.4725305920249986,1.090677437887579
1.0,1.2205689137145275,0.6917438701869101
0.0,-0.3311282982824718,-1.2179367733207993
1.0,1.502580905809435,1.2855917224139994
1.0,-2.7881128830850024,-1.090784428818142
1.0,-1.5872064267876305,0.019961103904332523
0.0,-0.12368873285569916,-0.48010062186615227
0.0,0.8881945413408756,-0.9234151966211207
1.0,-0.06962309872009259,1.1679405615385783
1.0,-0.09565274449329955,1.6849814956242684
1.0,-0.12174149525709202,0.17827421709765698
1.0,-1.7628977344010746,1.5259989168626682
1.0,1.1580688744398528,-0.2812150531893959
1.0,-0.6827647198373713,0.1083085983823543
0.0,1.089532657214453,0.1314892563946184
0.0,-0.07052341796234977,-1.1567088886237218
0.0,1.0681603873290815,0.4994568924625311
1.0,0.34325798097756616,0.7096931401623692
1.0,-0.10667449055824228,-0.1734736346413268
0.0,0.22626164706870253,-1.691751168112843
1.0,-1.472977609111576,0.3677054943710771
0.0,0.006029327171035006,-1.515013514150283
0.0,1.7160403221121312,-0.8112698336357715
0.0,1.3081935639887152,0.13142129245031492
0.0,-0.9850235826980721,-0.7696624643237536
1.0,0.5056858513379232,0.25367665054517463
1.0,0.24797988474753857,-0.2262102548964797
0.0,0.8171882801174081,-1.6304965107410547
1.0,0.09415288552221196,0.16797156107851
1.0,-0.2335039931301,0.5865796802865407
1.0,1.3306307763606484,1.0124002428118812
1.0,0.21639656827201,-0.3665680747669453
0.0,1.255464321946314,-0.06148367873520642
0.0,0.974386203344494,-1.4951086693398008
1.0,-0.3244872415189078,1.9648894053392907
1.0,-0.1670002743571596,1.505008189349684
0.0,1.9298324339990223,-0.03183401761355125
1.0,0.19148232543991203,-0.1248417726449547
0.0,-0.7586284233600243,-2.9302228443679765
1.0,-1.2000432779850234,1.035262562912749
1.0,0.9741324352577567,0.5628611811572876
1.0,0.1602937210962731,0.812811870496868
1.0,-0.7920919505289836,-0.40524815529942676
0.0,0.6745848312366249,-0.46942882506336664
0.0,0.15974869505592115,-1.2354186458203336
1.0,-1.660475070762957,0.7780097301850001
1.0,0.5886855547108121,1.2521538786984636
1.0,1.3331907028432335,1.1238828767630464
0.0,2.559850230632471,0.18725757600835297
1.0,0.03490256406200444,-0.3266517021675272
0.0,0.2326496582105465,-1.0519704233661038
0.0,1.6065968052348043,-0.7017505196308544
1.0,0.16872226693647913,0.4675504736350222
1.0,0.2753418630799228,-0.2845533754008734
1.0,-0.630618391430576,1.641404184735519
1.0,-1.3943751127131896,1.1523560308243272
0.0,0.9126879358198553,-0.6018091321161564
0.0,-1.273570236812244,-1.2156620643350033
0.0,1.1406562429474632,-0.5484183427711675
1.0,-0.7881655588876596,1.0653829464364948
0.0,0.2652339583982989,-0.5239224081217192
1.0,-0.3722717313582859,0.5459879851665007
0.0,1.1746002379573404,-0.5658801192271726
1.0,0.300846402206581,0.3431641570234438
0.0,1.9590953525071417,0.5281419733529799
1.0,-1.0836776793595817,0.9858332455845462
1.0,0.4138630815357569,1.4332401305797497
1.0,0.047341880907133,1.310228934807935
0.0,0.27994357125692276,-0.5301715091727704
0.0,1.5959211716104487,-0.14701873614404276
0.0,0.5853180300922858,-1.1735250952083474
1.0,-1.147525408677207,-0.23568528753446685
0.0,0.5335108183398289,0.024317144864591727
